,station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,is_charging_station,status,is_installed,is_renting,is_returning,traffic,num_bikes_available_types.mechanical,num_bikes_available_types.ebike
0,7000,11,0,34,1,1738636388,False,IN_SERVICE,1,1,1,,11,0
1,7001,5,0,18,0,1738636343,True,IN_SERVICE,1,1,1,,5,0
2,7002,2,1,14,0,1738636443,False,IN_SERVICE,1,1,1,,2,0
3,7003,2,0,13,0,1738636475,False,IN_SERVICE,1,1,1,,2,0
4,7005,8,1,13,0,1738636399,False,IN_SERVICE,1,1,1,,8,0
5,7006,7,1,23,0,1738636428,False,IN_SERVICE,1,1,1,,7,0
6,7007,4,2,11,0,1738636383,False,IN_SERVICE,1,1,1,,4,0
7,7008,17,0,1,0,1738636401,False,IN_SERVICE,1,1,1,,17,0
8,7009,17,1,7,0,1738636450,False,IN_SERVICE,1,1,1,,17,0
9,7010,13,0,5,0,1738636385,False,IN_SERVICE,1,1,1,,13,0
10,7012,11,0,4,0,1738636414,False,IN_SERVICE,1,1,1,,11,0
11,7013,15,1,3,0,1738636496,False,IN_SERVICE,1,1,1,,15,0
12,7014,3,2,12,0,1738636346,False,IN_SERVICE,1,1,1,,2,1
13,7015,16,2,19,0,1738636409,False,IN_SERVICE,1,1,1,,16,0
14,7016,26,0,8,0,1738636436,False,IN_SERVICE,1,1,1,,26,0
15,7017,2,1,9,0,1738636337,False,IN_SERVICE,1,1,1,,2,0
16,7018,28,0,21,0,1738636478,False,IN_SERVICE,1,1,1,,28,0
17,7019,29,1,24,0,1738636332,False,IN_SERVICE,1,1,1,,29,0
18,7020,30,0,2,0,1738636506,False,IN_SERVICE,1,1,1,,30,0
19,7021,43,1,15,2,1738636490,False,IN_SERVICE,1,1,1,,43,0
20,7022,33,0,6,0,1738636417,False,IN_SERVICE,1,1,1,,33,0
21,7023,7,1,3,0,1738636422,False,IN_SERVICE,1,1,1,,7,0
22,7024,14,1,24,0,1738636371,False,IN_SERVICE,1,1,1,,14,0
23,7025,12,0,10,0,1738636478,False,IN_SERVICE,1,1,1,,11,1
24,7026,1,0,13,0,1738636451,False,IN_SERVICE,1,1,1,,1,0
25,7027,24,2,3,0,1738636456,False,IN_SERVICE,1,1,1,,24,0
26,7028,22,0,7,0,1738636424,False,IN_SERVICE,1,1,1,,22,0
27,7029,0,1,14,0,1738636419,False,IN_SERVICE,1,1,1,,0,0
28,7030,20,0,14,1,1738636333,False,IN_SERVICE,1,1,1,,20,0
29,7031,2,0,20,1,1738636453,False,IN_SERVICE,1,1,1,,2,0
30,7032,2,2,10,1,1738636465,False,IN_SERVICE,1,1,1,,2,0
31,7033,15,4,5,0,1738636387,False,IN_SERVICE,1,1,1,,15,0
32,7034,0,2,13,0,1738636376,False,IN_SERVICE,1,1,1,,0,0
33,7035,16,1,13,0,1738636450,False,IN_SERVICE,1,1,1,,16,0
34,7036,6,0,13,0,1738636418,False,IN_SERVICE,1,1,1,,6,0
35,7037,0,2,25,0,1738636464,False,IN_SERVICE,1,1,1,,0,0
36,7038,5,0,10,0,1738636372,False,IN_SERVICE,1,1,1,,5,0
37,7039,1,0,18,0,1738636448,False,IN_SERVICE,1,1,1,,1,0
38,7040,4,1,14,0,1738636441,False,IN_SERVICE,1,1,1,,4,0
39,7041,12,0,11,0,1738636447,False,IN_SERVICE,1,1,1,,12,0
40,7042,9,0,21,1,1738636375,False,IN_SERVICE,1,1,1,,8,1
41,7043,5,1,13,0,1738636333,False,IN_SERVICE,1,1,1,,4,1
42,7044,18,1,16,0,1738636442,False,IN_SERVICE,1,1,1,,18,0
43,7045,20,0,15,0,1738636389,False,IN_SERVICE,1,1,1,,20,0
44,7046,2,0,39,0,1738636470,False,IN_SERVICE,1,1,1,,2,0
45,7047,3,0,22,0,1738636457,False,IN_SERVICE,1,1,1,,2,1
46,7048,35,0,12,0,1738636459,False,IN_SERVICE,1,1,1,,35,0
47,7049,8,1,6,0,1738636442,False,IN_SERVICE,1,1,1,,8,0
48,7050,4,0,12,0,1738636492,True,IN_SERVICE,1,1,1,,4,0
49,7052,11,0,44,0,1738636400,False,IN_SERVICE,1,1,1,,11,0
50,7053,22,0,5,0,1738636345,False,IN_SERVICE,1,1,1,,22,0
51,7054,8,0,0,0,1738636508,False,IN_SERVICE,1,1,1,,8,0
52,7055,5,0,10,0,1738636483,False,IN_SERVICE,1,1,1,,5,0
53,7057,17,0,10,0,1738636395,False,IN_SERVICE,1,1,1,,17,0
54,7059,9,1,4,0,1738636467,False,IN_SERVICE,1,1,1,,9,0
55,7061,0,0,12,3,1738636491,False,IN_SERVICE,1,1,1,,0,0
56,7063,7,0,14,2,1738636460,False,IN_SERVICE,1,1,1,,7,0
57,7064,3,0,16,0,1738636397,False,IN_SERVICE,1,1,1,,3,0
58,7065,13,0,2,0,1738636367,False,IN_SERVICE,1,1,1,,12,1
59,7066,12,0,3,0,1738636428,False,IN_SERVICE,1,1,1,,12,0
60,7068,1,0,21,0,1738636391,False,IN_SERVICE,1,1,1,,1,0
61,7069,7,0,2,1,1738636346,False,IN_SERVICE,1,1,1,,7,0
62,7070,7,0,4,0,1738636373,False,IN_SERVICE,1,1,1,,7,0
63,7071,9,0,14,0,1738636372,False,IN_SERVICE,1,1,1,,8,1
64,7073,5,0,17,0,1738636382,False,IN_SERVICE,1,1,1,,5,0
65,7074,12,0,2,0,1738636337,False,IN_SERVICE,1,1,1,,12,0
66,7075,9,0,18,0,1738636507,False,IN_SERVICE,1,1,1,,9,0
67,7076,48,0,8,1,1738636385,False,IN_SERVICE,1,1,1,,48,0
68,7077,14,0,4,0,1738636414,False,IN_SERVICE,1,1,1,,14,0
69,7078,3,0,10,2,1738636411,False,IN_SERVICE,1,1,1,,3,0
70,7079,3,0,16,0,1738636329,False,IN_SERVICE,1,1,1,,3,0
71,7083,1,1,13,0,1738636370,False,IN_SERVICE,1,1,1,,1,0
72,7084,2,0,9,0,1738636362,False,IN_SERVICE,1,1,1,,2,0
73,7085,0,0,15,0,1738636465,False,IN_SERVICE,1,1,1,,0,0
74,7086,12,1,10,0,1738636396,False,IN_SERVICE,1,1,1,,12,0
75,7087,6,0,5,0,1738636437,False,IN_SERVICE,1,1,1,,6,0
76,7088,2,0,13,0,1738636358,False,IN_SERVICE,1,1,1,,2,0
77,7089,6,0,21,0,1738636502,False,IN_SERVICE,1,1,1,,6,0
78,7090,8,0,11,0,1738636412,False,IN_SERVICE,1,1,1,,8,0
79,7091,1,0,14,0,1738636426,False,IN_SERVICE,1,1,1,,1,0
80,7093,12,0,11,1,1738636499,False,IN_SERVICE,1,1,1,,12,0
81,7094,15,1,9,0,1738636430,True,IN_SERVICE,1,1,1,,15,0
82,7095,4,3,7,0,1738636481,False,IN_SERVICE,1,1,1,,3,1
83,7096,3,0,14,2,1738636493,False,IN_SERVICE,1,1,1,,3,0
84,7097,6,0,8,0,1738636477,False,IN_SERVICE,1,1,1,,6,0
85,7098,10,1,4,0,1738636353,False,IN_SERVICE,1,1,1,,10,0
86,7099,6,2,2,0,1738636489,False,IN_SERVICE,1,1,1,,6,0
87,7100,9,0,17,0,1738636389,False,IN_SERVICE,1,1,1,,9,0
88,7101,12,0,14,1,1738636422,False,IN_SERVICE,1,1,1,,12,0
89,7102,8,0,22,0,1738636415,False,IN_SERVICE,1,1,1,,8,0
90,7103,9,0,6,0,1738636388,False,IN_SERVICE,1,1,1,,9,0
91,7104,8,2,5,0,1738636450,False,IN_SERVICE,1,1,1,,8,0
92,7105,3,0,11,1,1738636508,False,IN_SERVICE,1,1,1,,3,0
93,7106,22,0,5,0,1738636333,False,IN_SERVICE,1,1,1,,22,0
94,7107,11,0,3,0,1738636394,False,IN_SERVICE,1,1,1,,11,0
95,7108,10,1,4,0,1738636346,False,IN_SERVICE,1,1,1,,10,0
96,7109,15,0,17,0,1738636334,False,IN_SERVICE,1,1,1,,15,0
97,7110,9,1,5,0,1738636354,False,IN_SERVICE,1,1,1,,9,0
98,7111,0,1,10,0,1738636478,False,IN_SERVICE,1,1,1,,0,0
99,7112,4,1,13,1,1738636462,False,IN_SERVICE,1,1,1,,4,0
100,7113,5,0,10,0,1738636437,False,IN_SERVICE,1,1,1,,5,0
101,7114,24,0,1,0,1738636352,False,IN_SERVICE,1,1,1,,24,0
102,7115,6,0,25,0,1738636426,False,IN_SERVICE,1,1,1,,6,0
103,7116,3,0,16,0,1738636366,False,IN_SERVICE,1,1,1,,3,0
104,7117,10,1,7,0,1738636436,False,IN_SERVICE,1,1,1,,9,1
105,7118,8,0,10,0,1738636438,False,IN_SERVICE,1,1,1,,8,0
106,7119,4,0,10,1,1738636419,False,IN_SERVICE,1,1,1,,4,0
107,7120,5,1,3,0,1738636363,False,IN_SERVICE,1,1,1,,5,0
108,7121,22,0,5,0,1738636352,False,IN_SERVICE,1,1,1,,22,0
109,7122,1,0,14,0,1738636506,False,IN_SERVICE,1,1,1,,1,0
110,7123,7,2,5,0,1738636406,False,IN_SERVICE,1,1,1,,7,0
111,7124,3,1,15,0,1738636348,False,IN_SERVICE,1,1,1,,3,0
112,7126,2,0,14,0,1738636344,False,IN_SERVICE,1,1,1,,2,0
113,7127,0,0,15,0,1738636504,False,IN_SERVICE,1,1,1,,0,0
114,7128,0,0,23,0,1738636485,False,IN_SERVICE,1,1,1,,0,0
115,7129,1,0,9,1,1738636395,False,IN_SERVICE,1,1,1,,1,0
116,7130,1,0,13,0,1738636498,False,IN_SERVICE,1,1,1,,1,0
117,7131,0,0,15,0,1738636422,False,IN_SERVICE,1,1,1,,0,0
118,7132,1,0,7,1,1738636399,False,IN_SERVICE,1,1,1,,0,1
119,7133,0,0,11,0,1738636336,False,IN_SERVICE,1,1,1,,0,0
120,7135,6,1,24,0,1738636418,False,IN_SERVICE,1,1,1,,6,0
121,7137,1,0,14,0,1738636339,False,IN_SERVICE,1,1,1,,1,0
122,7138,5,1,21,0,1738636368,False,IN_SERVICE,1,1,1,,5,0
123,7139,0,0,14,1,1738636476,False,IN_SERVICE,1,1,1,,0,0
124,7140,0,0,15,0,1738636437,False,IN_SERVICE,1,1,1,,0,0
125,7141,0,0,15,0,1738636470,False,IN_SERVICE,1,1,1,,0,0
126,7142,0,1,14,0,1738636367,False,IN_SERVICE,1,1,1,,0,0
127,7143,1,0,14,0,1738636373,False,IN_SERVICE,1,1,1,,1,0
128,7144,5,0,10,0,1738636489,False,IN_SERVICE,1,1,1,,5,0
129,7146,10,2,7,0,1738636479,False,IN_SERVICE,1,1,1,,10,0
130,7147,11,0,4,0,1738636449,False,IN_SERVICE,1,1,1,,11,0
131,7148,9,1,13,0,1738636372,False,IN_SERVICE,1,1,1,,9,0
132,7149,4,3,4,0,1738636384,False,IN_SERVICE,1,1,1,,3,1
133,7150,6,0,13,0,1738636330,False,IN_SERVICE,1,1,1,,6,0
134,7151,3,0,16,0,1738636453,False,IN_SERVICE,1,1,1,,2,1
135,7152,1,1,9,0,1738636402,False,IN_SERVICE,1,1,1,,1,0
136,7153,1,2,13,1,1738636399,False,IN_SERVICE,1,1,1,,1,0
137,7154,2,0,21,0,1738636496,False,IN_SERVICE,1,1,1,,2,0
138,7155,0,0,19,0,1738636355,False,IN_SERVICE,1,1,1,,0,0
139,7156,2,4,9,0,1738636388,False,IN_SERVICE,1,1,1,,2,0
140,7157,1,1,20,1,1738636329,False,IN_SERVICE,1,1,1,,1,0
141,7158,1,0,13,1,1738636343,False,IN_SERVICE,1,1,1,,1,0
142,7160,8,0,10,0,1738636339,False,IN_SERVICE,1,1,1,,8,0
143,7161,13,0,10,0,1738636354,False,IN_SERVICE,1,1,1,,13,0
144,7162,13,1,9,0,1738636436,False,IN_SERVICE,1,1,1,,13,0
145,7163,10,0,5,0,1738636339,False,IN_SERVICE,1,1,1,,10,0
146,7164,16,1,6,0,1738636446,False,IN_SERVICE,1,1,1,,16,0
147,7168,38,0,7,0,1738636440,False,IN_SERVICE,1,1,1,,38,0
148,7169,3,0,8,0,1738636479,False,IN_SERVICE,1,1,1,,3,0
149,7170,8,0,7,0,1738636509,False,IN_SERVICE,1,1,1,,8,0
150,7171,9,1,15,0,1738636491,False,IN_SERVICE,1,1,1,,9,0
151,7172,12,1,6,0,1738636366,False,IN_SERVICE,1,1,1,,12,0
152,7173,3,1,15,0,1738636342,False,IN_SERVICE,1,1,1,,3,0
153,7174,8,0,7,0,1738636339,False,IN_SERVICE,1,1,1,,8,0
154,7175,13,2,12,0,1738636485,False,IN_SERVICE,1,1,1,,13,0
155,7176,4,2,12,1,1738636505,False,IN_SERVICE,1,1,1,,4,0
156,7178,6,1,7,0,1738636395,False,IN_SERVICE,1,1,1,,6,0
157,7180,10,0,12,0,1738636494,False,IN_SERVICE,1,1,1,,10,0
158,7181,3,0,11,1,1738636484,False,IN_SERVICE,1,1,1,,3,0
159,7182,5,0,14,0,1738636449,False,IN_SERVICE,1,1,1,,5,0
160,7183,5,0,10,0,1738636407,False,IN_SERVICE,1,1,1,,4,1
161,7184,2,2,7,0,1738636446,False,IN_SERVICE,1,1,1,,2,0
162,7188,1,1,13,0,1738636374,False,IN_SERVICE,1,1,1,,1,0
163,7189,3,0,10,1,1738636379,False,IN_SERVICE,1,1,1,,3,0
164,7190,0,0,11,0,1738636478,False,IN_SERVICE,1,1,1,,0,0
165,7191,2,0,9,0,1738636422,False,IN_SERVICE,1,1,1,,2,0
166,7192,0,1,14,0,1738636365,False,IN_SERVICE,1,1,1,,0,0
167,7193,4,0,11,0,1738636459,False,IN_SERVICE,1,1,1,,4,0
168,7194,6,1,16,0,1738636357,False,IN_SERVICE,1,1,1,,6,0
169,7195,2,1,8,0,1738636355,False,IN_SERVICE,1,1,1,,2,0
170,7196,1,0,9,0,1738636347,False,IN_SERVICE,1,1,1,,1,0
171,7197,10,1,0,0,1738636435,False,IN_SERVICE,1,1,1,,10,0
172,7198,8,1,8,0,1738636371,False,IN_SERVICE,1,1,1,,8,0
173,7199,5,0,12,1,1738636448,False,IN_SERVICE,1,1,1,,4,1
174,7202,12,0,11,0,1738636386,False,IN_SERVICE,1,1,1,,12,0
175,7203,20,1,13,0,1738636455,False,IN_SERVICE,1,1,1,,20,0
176,7204,12,0,7,0,1738636434,False,IN_SERVICE,1,1,1,,12,0
177,7205,7,0,8,0,1738636503,False,IN_SERVICE,1,1,1,,7,0
178,7206,11,1,0,0,1738636333,False,IN_SERVICE,1,1,1,,10,1
179,7207,3,1,43,0,1738636454,False,IN_SERVICE,1,1,1,,3,0
180,7208,3,0,12,0,1738636458,False,IN_SERVICE,1,1,1,,3,0
181,7209,7,1,11,0,1738636330,False,IN_SERVICE,1,1,1,,7,0
182,7210,5,0,10,0,1738636394,False,IN_SERVICE,1,1,1,,5,0
183,7211,4,1,10,0,1738636407,False,IN_SERVICE,1,1,1,,4,0
184,7216,12,0,9,1,1738636332,False,IN_SERVICE,1,1,1,,12,0
185,7217,10,0,5,0,1738636334,False,IN_SERVICE,1,1,1,,10,0
186,7220,6,1,12,0,1738636418,False,IN_SERVICE,1,1,1,,6,0
187,7221,2,0,9,0,1738636463,False,IN_SERVICE,1,1,1,,2,0
188,7222,13,0,14,0,1738636487,False,IN_SERVICE,1,1,1,,13,0
189,7223,6,0,6,0,1738636387,False,IN_SERVICE,1,1,1,,6,0
190,7224,8,0,15,0,1738636396,False,IN_SERVICE,1,1,1,,8,0
191,7225,2,2,14,0,1738636406,False,IN_SERVICE,1,1,1,,2,0
192,7226,4,0,15,0,1738636373,False,IN_SERVICE,1,1,1,,4,0
193,7227,13,0,18,0,1738636471,False,IN_SERVICE,1,1,1,,13,0
194,7228,6,0,13,0,1738636427,False,IN_SERVICE,1,1,1,,6,0
195,7229,6,1,5,0,1738636467,False,IN_SERVICE,1,1,1,,6,0
196,7230,6,1,11,0,1738636368,False,IN_SERVICE,1,1,1,,6,0
197,7231,6,1,11,0,1738636419,False,IN_SERVICE,1,1,1,,6,0
198,7232,6,0,10,0,1738636378,False,IN_SERVICE,1,1,1,,4,2
199,7233,0,0,16,0,1738636395,False,IN_SERVICE,1,1,1,,0,0
200,7234,8,1,10,0,1738636363,False,IN_SERVICE,1,1,1,,8,0
201,7235,0,0,16,0,1738636350,False,IN_SERVICE,1,1,1,,0,0
202,7236,14,1,8,1,1738636334,False,IN_SERVICE,1,1,1,,14,0
203,7237,1,0,14,0,1738636332,False,IN_SERVICE,1,1,1,,1,0
204,7238,3,0,13,0,1738636498,False,IN_SERVICE,1,1,1,,3,0
205,7239,2,1,39,0,1738636390,False,IN_SERVICE,1,1,1,,2,0
206,7240,1,1,32,0,1738636353,False,IN_SERVICE,1,1,1,,1,0
207,7241,3,0,9,0,1738636484,False,IN_SERVICE,1,1,1,,3,0
208,7242,14,1,19,1,1738636373,False,IN_SERVICE,1,1,1,,14,0
209,7243,9,0,4,0,1738636474,False,IN_SERVICE,1,1,1,,9,0
210,7244,5,0,11,0,1738636405,False,IN_SERVICE,1,1,1,,5,0
211,7245,2,0,7,0,1738636414,False,IN_SERVICE,1,1,1,,2,0
212,7246,3,0,16,0,1738636337,False,IN_SERVICE,1,1,1,,3,0
213,7247,0,1,11,0,1738636427,False,IN_SERVICE,1,1,1,,0,0
214,7248,11,0,8,0,1738636382,False,IN_SERVICE,1,1,1,,11,0
215,7250,1,0,15,0,1738636481,False,IN_SERVICE,1,1,1,,1,0
216,7252,3,0,14,1,1738636495,False,IN_SERVICE,1,1,1,,3,0
217,7253,11,1,0,0,1738636379,False,IN_SERVICE,1,1,1,,11,0
218,7256,2,0,9,1,1738636489,False,IN_SERVICE,1,1,1,,2,0
219,7257,1,0,18,0,1738636464,False,IN_SERVICE,1,1,1,,1,0
220,7258,12,2,1,0,1738636448,False,IN_SERVICE,1,1,1,,12,0
221,7259,4,0,15,0,1738636436,False,IN_SERVICE,1,1,1,,4,0
222,7260,7,1,7,0,1738636444,False,IN_SERVICE,1,1,1,,7,0
223,7261,21,0,6,0,1738636460,False,IN_SERVICE,1,1,1,,21,0
224,7262,2,1,13,0,1738636481,False,IN_SERVICE,1,1,1,,2,0
225,7264,1,1,16,1,1738636415,False,IN_SERVICE,1,1,1,,1,0
226,7265,2,2,7,1,1738636418,False,IN_SERVICE,1,1,1,,2,0
227,7266,2,0,18,0,1738636452,False,IN_SERVICE,1,1,1,,2,0
228,7267,1,0,14,0,1738636411,False,IN_SERVICE,1,1,1,,1,0
229,7268,9,0,7,0,1738636471,False,IN_SERVICE,1,1,1,,9,0
230,7269,10,0,10,0,1738636333,False,IN_SERVICE,1,1,1,,10,0
231,7270,3,1,16,0,1738636477,False,IN_SERVICE,1,1,1,,3,0
232,7271,1,0,16,1,1738636492,False,IN_SERVICE,1,1,1,,1,0
233,7272,3,0,9,0,1738636506,False,IN_SERVICE,1,1,1,,3,0
234,7273,0,1,18,0,1738636408,False,IN_SERVICE,1,1,1,,0,0
235,7274,2,2,12,0,1738636395,False,IN_SERVICE,1,1,1,,2,0
236,7276,0,0,11,0,1738636411,False,IN_SERVICE,1,1,1,,0,0
237,7277,12,1,7,0,1738636338,False,IN_SERVICE,1,1,1,,12,0
238,7278,10,0,6,0,1738636329,False,IN_SERVICE,1,1,1,,10,0
239,7279,10,0,6,0,1738636475,False,IN_SERVICE,1,1,1,,10,0
240,7280,14,0,5,1,1738636348,False,IN_SERVICE,1,1,1,,14,0
241,7281,1,0,23,0,1738636472,False,IN_SERVICE,1,1,1,,1,0
242,7282,11,0,12,0,1738636346,False,IN_SERVICE,1,1,1,,11,0
243,7283,8,1,10,0,1738636350,False,IN_SERVICE,1,1,1,,8,0
244,7284,0,0,24,0,1738636340,False,IN_SERVICE,1,1,1,,0,0
245,7285,15,0,21,0,1738636504,False,IN_SERVICE,1,1,1,,14,1
246,7286,12,1,5,0,1738636401,False,IN_SERVICE,1,1,1,,12,0
247,7287,15,0,0,0,1738636457,False,IN_SERVICE,1,1,1,,15,0
248,7288,13,2,15,0,1738636404,False,IN_SERVICE,1,1,1,,13,0
249,7289,8,1,14,0,1738636486,False,IN_SERVICE,1,1,1,,8,0
250,7291,9,0,6,0,1738636413,False,IN_SERVICE,1,1,1,,9,0
251,7292,5,0,19,0,1738636368,False,IN_SERVICE,1,1,1,,5,0
252,7296,5,0,14,0,1738636496,False,IN_SERVICE,1,1,1,,4,1
253,7297,1,0,18,0,1738636442,False,IN_SERVICE,1,1,1,,0,1
254,7298,4,1,20,0,1738636395,False,IN_SERVICE,1,1,1,,4,0
255,7299,8,1,6,0,1738636509,False,IN_SERVICE,1,1,1,,8,0
256,7301,6,0,9,0,1738636441,False,IN_SERVICE,1,1,1,,6,0
257,7302,2,1,8,0,1738636450,False,IN_SERVICE,1,1,1,,2,0
258,7303,13,0,6,0,1738636407,False,IN_SERVICE,1,1,1,,13,0
259,7309,9,0,14,0,1738636349,False,IN_SERVICE,1,1,1,,9,0
260,7311,5,1,13,0,1738636370,False,IN_SERVICE,1,1,1,,4,1
261,7312,3,0,8,0,1738636422,False,IN_SERVICE,1,1,1,,3,0
262,7313,12,0,3,0,1738636472,False,IN_SERVICE,1,1,1,,12,0
263,7314,9,0,6,0,1738636475,False,IN_SERVICE,1,1,1,,9,0
264,7315,10,0,1,0,1738636483,False,IN_SERVICE,1,1,1,,10,0
265,7316,2,0,13,0,1738636392,False,IN_SERVICE,1,1,1,,2,0
266,7317,14,0,5,0,1738636359,False,IN_SERVICE,1,1,1,,14,0
267,7318,14,0,1,0,1738636370,False,IN_SERVICE,1,1,1,,14,0
268,7319,10,0,1,0,1738636434,False,IN_SERVICE,1,1,1,,10,0
269,7320,18,0,1,0,1738636379,False,IN_SERVICE,1,1,1,,18,0
270,7321,17,0,2,0,1738636485,False,IN_SERVICE,1,1,1,,17,0
271,7322,15,0,4,0,1738636482,False,IN_SERVICE,1,1,1,,15,0
272,7323,12,1,6,0,1738636414,False,IN_SERVICE,1,1,1,,12,0
273,7324,7,1,14,0,1738636333,False,IN_SERVICE,1,1,1,,7,0
274,7326,11,0,8,0,1738636443,False,IN_SERVICE,1,1,1,,11,0
275,7327,6,0,9,1,1738636508,False,IN_SERVICE,1,1,1,,6,0
276,7329,11,0,8,0,1738636426,False,IN_SERVICE,1,1,1,,11,0
277,7331,1,0,18,0,1738636492,False,IN_SERVICE,1,1,1,,1,0
278,7332,11,0,12,0,1738636470,False,IN_SERVICE,1,1,1,,5,6
279,7333,8,0,10,1,1738636445,False,IN_SERVICE,1,1,1,,8,0
280,7334,12,0,3,0,1738636411,False,IN_SERVICE,1,1,1,,12,0
281,7335,2,0,17,0,1738636348,False,IN_SERVICE,1,1,1,,2,0
282,7336,16,1,2,0,1738636442,False,IN_SERVICE,1,1,1,,16,0
283,7337,15,1,7,0,1738636415,False,IN_SERVICE,1,1,1,,15,0
284,7338,12,0,7,0,1738636391,False,IN_SERVICE,1,1,1,,12,0
285,7339,8,0,7,0,1738636402,False,IN_SERVICE,1,1,1,,8,0
